id,date,amount,categoryId,description,receiptUrl,createdAt
exp-001,2025-01-03,14.50,food-dining,Lunch at cafe,,2025-01-03T12:30:00.000Z
exp-002,2025-01-07,48.00,transport,Monthly bus pass,,2025-01-07T08:00:00.000Z
exp-003,2025-01-10,92.99,shopping,Winter jacket,,2025-01-10T14:20:00.000Z
exp-004,2025-01-12,10.99,entertainment,Netflix subscription,,2025-01-12T19:00:00.000Z
exp-005,2025-01-15,28.00,health,Pharmacy,,2025-01-15T10:15:00.000Z
exp-006,2025-01-18,110.00,utilities,Electricity bill,,2025-01-18T09:00:00.000Z
exp-007,2025-01-20,7.50,food-dining,Morning coffee,,2025-01-20T07:45:00.000Z
exp-008,2025-01-22,135.00,shopping,Running shoes,,2025-01-22T16:00:00.000Z
exp-009,2025-01-24,22.00,transport,Taxi ride,,2025-01-24T21:30:00.000Z
exp-010,2025-01-27,62.00,food-dining,Dinner with friends,,2025-01-27T20:00:00.000Z
exp-011,2025-02-02,18.00,food-dining,Breakfast,,2025-02-02T09:00:00.000Z
exp-012,2025-02-05,75.00,health,Dentist visit,,2025-02-05T11:00:00.000Z
exp-013,2025-02-08,33.00,transport,Gas station,,2025-02-08T17:00:00.000Z
exp-014,2025-02-11,210.00,shopping,Headphones,,2025-02-11T14:00:00.000Z
exp-015,2025-02-13,9.99,entertainment,Spotify subscription,,2025-02-13T19:30:00.000Z
exp-016,2025-02-16,88.00,utilities,Internet bill,,2025-02-16T09:30:00.000Z
exp-017,2025-02-19,45.00,food-dining,Restaurant dinner,,2025-02-19T20:30:00.000Z
exp-018,2025-02-21,15.00,transport,Bus tickets,,2025-02-21T08:30:00.000Z
exp-019,2025-02-24,320.00,shopping,Smartwatch,,2025-02-24T15:00:00.000Z
exp-020,2025-02-27,55.00,health,Gym membership,,2025-02-27T07:00:00.000Z
exp-021,2025-03-03,12.00,food-dining,Sandwich and juice,,2025-03-03T13:00:00.000Z
exp-022,2025-03-06,40.00,transport,Train ticket,,2025-03-06T06:30:00.000Z
exp-023,2025-03-09,180.00,shopping,Backpack,,2025-03-09T12:00:00.000Z
exp-024,2025-03-12,14.99,entertainment,Cinema tickets,,2025-03-12T21:00:00.000Z
exp-025,2025-03-15,95.00,utilities,Water bill,,2025-03-15T10:00:00.000Z
exp-026,2025-03-18,38.00,food-dining,Sushi lunch,,2025-03-18T13:30:00.000Z
exp-027,2025-03-21,60.00,health,Blood test,,2025-03-21T09:00:00.000Z
exp-028,2025-03-24,25.00,transport,Taxi to airport,,2025-03-24T05:00:00.000Z
exp-029,2025-03-27,75.00,shopping,Books,,2025-03-27T16:00:00.000Z
exp-030,2025-03-30,22.00,food-dining,Pizza delivery,,2025-03-30T19:30:00.000Z
exp-031,2025-04-02,11.00,food-dining,Coffee and croissant,,2025-04-02T08:00:00.000Z
exp-032,2025-04-05,55.00,transport,Car rental,,2025-04-05T10:00:00.000Z
exp-033,2025-04-08,49.99,entertainment,Concert ticket,,2025-04-08T20:00:00.000Z
exp-034,2025-04-11,130.00,shopping,Sunglasses,,2025-04-11T14:30:00.000Z
exp-035,2025-04-14,42.00,health,Vitamins and supplements,,2025-04-14T11:00:00.000Z
exp-036,2025-04-17,105.00,utilities,Gas bill,,2025-04-17T09:00:00.000Z
exp-037,2025-04-20,68.00,food-dining,Birthday dinner,,[date-of-birth]T20:00:00.000Z
exp-038,2025-04-23,19.00,transport,Metro card top-up,,2025-04-23T08:00:00.000Z
exp-039,2025-04-26,89.00,shopping,Perfume,,2025-04-26T15:00:00.000Z
exp-040,2025-04-29,30.00,health,Eye drops and medicine,,2025-04-29T10:30:00.000Z
exp-041,2025-05-02,16.00,food-dining,Salad and smoothie,,2025-05-02T12:30:00.000Z
exp-042,2025-05-05,200.00,transport,Flight taxi,,2025-05-05T04:30:00.000Z
exp-043,2025-05-08,25.99,entertainment,Video game,,2025-05-08T18:00:00.000Z
exp-044,2025-05-11,460.00,shopping,Laptop bag and accessories,,2025-05-11T13:00:00.000Z
exp-045,2025-05-14,78.00,health,Physiotherapy session,,2025-05-14T14:00:00.000Z
exp-046,2025-05-17,92.00,utilities,Electricity bill,,2025-05-17T09:00:00.000Z
exp-047,2025-05-20,44.00,food-dining,Brunch with family,,2025-05-20T11:30:00.000Z
exp-048,2025-05-23,31.00,transport,Parking fees,,2025-05-23T17:00:00.000Z
exp-049,2025-05-26,150.00,shopping,Dress,,2025-05-26T15:30:00.000Z
exp-050,2025-05-29,20.00,health,Pharmacy,,2025-05-29T10:00:00.000Z
exp-051,2025-06-02,13.00,food-dining,Wrap and drink,,2025-06-02T13:00:00.000Z
exp-052,2025-06-05,38.00,transport,Bus pass renewal,,2025-06-05T08:30:00.000Z
exp-053,2025-06-08,59.99,entertainment,Theme park ticket,,2025-06-08T10:00:00.000Z
exp-054,2025-06-11,95.00,shopping,Jeans,,2025-06-11T14:00:00.000Z
exp-055,2025-06-14,35.00,health,Massage,,2025-06-14T16:00:00.000Z
exp-056,2025-06-17,115.00,utilities,Water and internet,,2025-06-17T09:30:00.000Z
exp-057,2025-06-20,72.00,food-dining,Seafood restaurant,,2025-06-20T20:00:00.000Z
exp-058,2025-06-23,16.00,transport,Taxi,,2025-06-23T22:00:00.000Z
exp-059,2025-06-26,48.00,shopping,Kitchen gadget,,2025-06-26T11:00:00.000Z
exp-060,2025-06-29,65.00,health,GP consultation,,2025-06-29T10:00:00.000Z
exp-061,2025-07-03,9.50,food-dining,Ice cream and snacks,,2025-07-03T15:00:00.000Z
exp-062,2025-07-06,55.00,transport,Train to city,,2025-07-06T07:00:00.000Z
exp-063,2025-07-09,12.99,entertainment,Streaming service,,2025-07-09T19:00:00.000Z
exp-064,2025-07-12,220.00,shopping,Tablet case and stand,,2025-07-12T14:00:00.000Z
exp-065,2025-07-15,50.00,health,Gym session pack,,2025-07-15T07:30:00.000Z
exp-066,2025-07-18,98.00,utilities,Electricity,,2025-07-18T09:00:00.000Z
exp-067,2025-07-21,80.00,food-dining,Rooftop dinner,,2025-07-21T21:00:00.000Z
exp-068,2025-07-24,27.00,transport,Bike rental,,2025-07-24T10:00:00.000Z
exp-069,2025-07-27,175.00,shopping,Sports equipment,,2025-07-27T13:00:00.000Z
exp-070,2025-07-30,33.00,health,Vitamins,,2025-07-30T11:00:00.000Z
exp-071,2025-08-03,17.50,food-dining,Falafel wrap,,2025-08-03T13:30:00.000Z
exp-072,2025-08-06,45.00,transport,Taxi to station,,2025-08-06T06:00:00.000Z
exp-073,2025-08-09,29.99,entertainment,Board game,,2025-08-09T17:00:00.000Z
exp-074,2025-08-12,310.00,shopping,Winter coat,,2025-08-12T15:00:00.000Z
exp-075,2025-08-15,88.00,health,Dental cleaning,,2025-08-15T09:30:00.000Z
exp-076,2025-08-18,102.00,utilities,Gas and electricity,,2025-08-18T09:00:00.000Z
exp-077,2025-08-21,52.00,food-dining,Tapas with friends,,2025-08-21T20:30:00.000Z
exp-078,2025-08-24,21.00,transport,Metro card,,2025-08-24T08:00:00.000Z
exp-079,2025-08-27,66.00,shopping,Skincare products,,2025-08-27T14:30:00.000Z
exp-080,2025-08-30,40.00,health,Prescription medicine,,2025-08-30T10:00:00.000Z
exp-081,2025-09-03,11.50,food-dining,Bakery breakfast,,2025-09-03T08:30:00.000Z
exp-082,2025-09-07,60.00,transport,Car parking monthly,,2025-09-07T09:00:00.000Z
exp-083,2025-09-10,19.99,entertainment,E-book bundle,,2025-09-10T20:00:00.000Z
exp-084,2025-09-13,145.00,shopping,Sneakers,,2025-09-13T15:00:00.000Z
exp-085,2025-09-16,72.00,health,Physiotherapy,,2025-09-16T14:00:00.000Z
exp-086,2025-09-19,87.00,utilities,Internet and phone,,2025-09-19T09:30:00.000Z
exp-087,2025-09-22,58.00,food-dining,Steak dinner,,2025-09-22T19:30:00.000Z
exp-088,2025-09-25,14.00,transport,Bus tickets,,2025-09-25T08:00:00.000Z
exp-089,2025-09-28,99.00,shopping,Smart speaker,,2025-09-28T16:00:00.000Z
exp-090,2025-10-01,25.00,health,Flu shot,,2025-10-01T10:00:00.000Z
exp-091,2026-01-05,19.00,food-dining,Avocado toast brunch,,2026-01-05T10:30:00.000Z
exp-092,2026-01-10,53.00,transport,Taxi to airport,,2026-01-10T05:00:00.000Z
exp-093,2026-01-14,14.99,entertainment,Cinema tickets,,2026-01-14T20:00:00.000Z
exp-094,2026-01-18,270.00,shopping,Bluetooth headphones,,2026-01-18T14:30:00.000Z
exp-095,2026-01-22,95.00,health,GP and prescription,,2026-01-22T09:30:00.000Z
exp-096,2026-01-26,118.00,utilities,Electricity and gas,,2026-01-26T09:00:00.000Z
exp-097,2026-02-02,34.00,food-dining,Ramen lunch,,2026-02-02T13:00:00.000Z
exp-098,2026-02-08,42.00,transport,Train pass,,2026-02-08T08:00:00.000Z
exp-099,2026-02-14,85.00,food-dining,Valentine dinner,,2026-02-14T20:00:00.000Z
exp-100,2026-03-01,130.00,shopping,Spring wardrobe,,2026-03-01T15:00:00.000Z
exp-101,2026-06-01,22.00,food-dining,Sunday brunch,,2026-06-01T11:00:00.000Z
exp-102,2026-06-02,48.00,transport,Monthly metro pass,,2026-06-02T08:00:00.000Z
exp-103,2026-06-03,15.50,food-dining,Coffee and sandwich,,2026-06-03T09:30:00.000Z
exp-104,2026-06-04,119.00,utilities,Electricity bill,,2026-06-04T09:00:00.000Z
exp-105,2026-06-05,67.00,health,Physiotherapy,,2026-06-05T14:00:00.000Z
exp-106,2026-06-06,34.00,food-dining,Pizza dinner,,2026-06-06T19:30:00.000Z
exp-107,2026-06-07,12.99,entertainment,Streaming subscription,,2026-06-07T20:00:00.000Z
exp-108,2026-06-08,89.00,shopping,Summer shoes,,2026-06-08T15:00:00.000Z
exp-109,2026-06-09,18.00,transport,Taxi,,2026-06-09T22:00:00.000Z
exp-110,2026-06-10,43.00,food-dining,Sushi lunch,,2026-06-10T13:00:00.000Z
exp-111,2026-06-11,55.00,health,Gym monthly,,2026-06-11T07:30:00.000Z
exp-112,2026-06-12,76.00,shopping,Skincare set,,2026-06-12T16:00:00.000Z
exp-113,2026-06-13,9.50,food-dining,Morning pastry,,2026-06-13T08:00:00.000Z
exp-114,2026-06-14,95.00,utilities,Internet and phone,,2026-06-14T09:30:00.000Z
exp-115,2026-06-15,28.00,transport,Train tickets,,2026-06-15T07:00:00.000Z
exp-116,2026-06-16,52.00,food-dining,Dinner out,,2026-06-16T20:30:00.000Z
exp-117,2026-06-17,19.99,entertainment,Concert ticket,,2026-06-17T21:00:00.000Z
exp-118,2026-06-18,145.00,shopping,Wireless keyboard,,2026-06-18T14:00:00.000Z
exp-119,2026-06-19,33.00,health,Vitamins and supplements,,2026-06-19T10:00:00.000Z
exp-120,2026-06-20,11.00,food-dining,Wrap and juice,,2026-06-20T13:30:00.000Z
exp-121,2026-06-21,60.00,transport,Car rental day,,2026-06-21T09:00:00.000Z
exp-122,2026-06-22,38.50,food-dining,Tapas bar,,2026-06-22T20:00:00.000Z
exp-123,2026-06-23,24.99,entertainment,Board game,,2026-06-23T17:00:00.000Z
exp-124,2026-06-24,210.00,shopping,Summer dress and bag,,2026-06-24T15:30:00.000Z
exp-125,2026-06-25,82.00,health,Dental checkup,,2026-06-25T09:30:00.000Z
exp-126,2026-06-26,108.00,utilities,Gas bill,,2026-06-26T09:00:00.000Z
exp-127,2026-06-27,46.00,food-dining,Rooftop dinner,,2026-06-27T21:00:00.000Z
exp-128,2026-06-28,16.00,transport,Bus tickets,,2026-06-28T08:00:00.000Z
